STORE_CODE,STORE_NAME,STORE_LINK,STORE_LOCATION,STORE_POSTAL_CODE,MARKET,STORE_CODE_NEW
209,Tempe,https://www.ikea.com/us/en/stores/tempe/,Phoenix,85284,US,209
314,IKEA Pisa,https://www.ikea.com/it/it/stores/pisa/,Pisa,56121 ,IT,314
153,Pittsburgh,https://www.ikea.com/us/en/stores/pittsburgh/,Pittsburgh PA,15205,US,153
83,Paris - Plaisir,https://www.ikea.com/fr/fr/stores/plaisir/,Plaisir,78370 ,FR,083
427,IKEA Porta di Roma,https://www.ikea.com/it/it/stores/roma-porta-di-roma/,Roma,00139 ,IT,427
28,Portland,https://www.ikea.com/us/en/stores/portland/,Portland OR,97220,US,028
39,Montreal,https://www.ikea.com/ca/en/stores/montreal-store-index-pubbd00baaa,Quebec,H4T 1M8,CA,039
414,Boucherville,https://www.ikea.com/ca/en/stores/boucherville-store-index-pubce7073ea,Quebec,J4B 5E4,CA,414
559,Quebec,https://www.ikea.com/ca/en/stores/quebec-store-index-pubdd1b63aa,Quebec,G1X 0E4,CA,559
461,IKEA Reading,https://www.ikea.com/gb/en/stores/reading/,Reading,RG31 7SD,GB,461
229,Regensburg,https://www.ikea.com/de/de/stores/regensburg/,Regensburg,93055,DE,229
198,Reims,https://www.ikea.com/fr/fr/stores/reims/,Thillois,51370 ,FR,198
177,Rennes,https://www.ikea.com/fr/fr/stores/rennes/,Pacé,35740 ,FR,177
111,IKEA Rimini,https://www.ikea.com/it/it/stores/rimini/,Rimini,47922 ,IT,111
234,IKEA Anagnina,https://www.ikea.com/it/it/stores/roma-anagnina/,Roma ,00173 ,IT,234
92,Rostock,https://www.ikea.com/de/de/stores/rostock/,Rostock,18069,DE,092
163,Rouen,https://www.ikea.com/fr/fr/stores/rouen/,Tourville-la-Rivière,76410 ,FR,163
157,West Sacramento,https://www.ikea.com/us/en/stores/west-sacramento/,Sacramento CA,95605,US,157
431,Saint-Étienne,https://www.ikea.com/fr/fr/stores/saint-etienne/,Saint-Étienne,42000 ,FR,431
458,IKEA Salerno,https://www.ikea.com/it/it/stores/salerno-baronissi/,Baronissi ,84081,IT,458
103,Draper,https://www.ikea.com/us/en/stores/draper/,Salt Lake City UT,84020,US,103
166,San Diego,https://www.ikea.com/us/en/stores/san-diego/,San Diego ,92108,US,166
165,Emeryville,https://www.ikea.com/us/en/stores/emeryville/,San Francisco,94608,US,165
347,East Palo Alto,https://www.ikea.com/us/en/stores/east-palo-alto/,San Francisco,94303,US,347
250,Seattle,https://www.ikea.com/us/en/stores/renton/,Seattle,98057,US,250
283,Sevilla,https://www.ikea.com/es/es/stores/sevilla/,Castilleja de la Cuesta (Sevilla),41950,ES,283
519,IKEA Sheffield,https://www.ikea.com/gb/en/stores/sheffield/,Sheffield,S9 2YL,GB,519
369,IKEA Siegen,https://www.ikea.com/de/de/stores/siegen/,Siegen,57072,DE,369
224,Sindelfingen,https://www.ikea.com/de/de/stores/sindelfingen/,Sindelfingen,71063,DE,224
125,IKEA Southampton,https://www.ikea.com/gb/en/stores/southampton/,Southampton,SO15 1GY,GB,125
12,IKEA Kungens Kurva,https://www.ikea.com/se/sv/stores/stockholm-kungens-kurva/,Kungens Kurva,14175,SE,012
19,IKEA Barkarby,https://www.ikea.com/se/sv/stores/stockholm-barkarby/,Barkarby,17738,SE,019
239,Strasbourg,https://www.ikea.com/fr/fr/stores/strasbourg/,Strasbourg,67200 ,FR,239
467,IKEA Birsta,https://www.ikea.com/se/sv/stores/sundsvall/,Birsta,86341,SE,467
377,Marsden Park,https://www.ikea.com/au/en/stores/marsden-park/,Marsden Park,2765,AU,377
385,Rhodes,https://www.ikea.com/au/en/stores/rhodes/,Rhodes,2138,AU,385
446,Tempe,https://www.ikea.com/au/en/stores/tempe/,Tempe,2044,AU,446
227,Saarlouis,https://www.ikea.com/de/de/stores/saarlouis/,Saarlouis,66740,DE,227
42,Tampa,https://www.ikea.com/us/en/stores/tampa/,Tampa FL,33605,US,042
8,IKEA Tampere,https://www.ikea.com/fi/fi/stores/tampere/,Tampere,33840,FI,33840
456,IKEA Torino,https://www.ikea.com/it/it/stores/torino-collegno/,Collegno ,10093 ,IT,456
315,Toulon - La Valette-du-Var,https://www.ikea.com/fr/fr/stores/toulon/,Toulon - La Valette-du-Var,83160 ,FR,315
242,Toulouse - Roques,https://www.ikea.com/fr/fr/stores/toulouse/,Roques,31120 ,FR,242
434,Tours,https://www.ikea.com/fr/fr/stores/tours/,Tours,37000 ,FR,434
301,IKEA Raisio,https://www.ikea.com/fi/fi/stores/raisio/,Raisio,21280,FI,21280
53,IKEA Uddevalla,https://www.ikea.com/se/sv/stores/uddevalla/,Uddevalla,45176,SE,053
328,IKEA Ulm,https://www.ikea.com/de/de/stores/ulm/,Ulm,89077,DE,328
416,IKEA Umeå,https://www.ikea.com/se/sv/stores/umea/,Umeå,90422,SE,416
70,IKEA Uppsala,https://www.ikea.com/se/sv/stores/uppsala/,Uppsala,75323,SE,070
270,Utrecht,https://www.ikea.com/nl/nl/stores/utrecht/,Van Rensselaerlaan 7,3526 AP,NL,270
339,Valencia,https://www.ikea.com/es/es/stores/valencia-alfafar/,Alfafar (Valencia),46910,ES,339
30,Valladolid,https://www.ikea.com/es/es/stores/valladolid/,Arroyo de la Encomienda (Valladolid),47195,ES,030
422,IKEA Vantaa,https://www.ikea.com/fi/fi/stores/vantaa/,Vantaa,1200,FI,1200
285,Velizy,https://www.ikea.com/fr/fr/stores/velizy/,Vélizy-Villacoublay,78140 ,FR,285
240,Paris - Villiers,https://www.ikea.com/fr/fr/stores/paris-villiers/,Villiers-sur-Marne,94350 ,FR,240
20,IKEA Västerås,https://www.ikea.com/se/sv/stores/vasteras/,Västerås,72138,SE,020
322,Wallau,https://www.ikea.com/de/de/stores/wallau/,Wallau,65719,DE,322
75,Walldorf,https://www.ikea.com/de/de/stores/walldorf/,Walldorf,69190,DE,075
140,IKEA Warrington,https://www.ikea.com/gb/en/stores/warrington/,Warrington,WA5 7TY,GB,140
168,Woodbridge,https://www.ikea.com/us/en/stores/woodbridge/,Washington DC,22192,US,168
493,IKEA Wetzlar,https://www.ikea.com/de/de/stores/wetzlar/,Wetzlar,35576,DE,493
492,IKEA Wuppertal,https://www.ikea.com/de/de/stores/wuppertal/,Wuppertal,42279,DE,492
124,Würzburg,https://www.ikea.com/de/de/stores/wuerzburg/,Würzburg,97078,DE,124
497,Zaragoza,https://www.ikea.com/es/es/stores/zaragoza/,Zaragoza,50021,ES,497
391,Zwolle,https://www.ikea.com/nl/nl/stores/zwolle/,Diepholtstraat 3,8028 PN,NL,391
11,Älmhult,https://www.ikea.com/ext/local-store/se/sv/almhult/,Älmhult,34333,SE,011
268,IKEA Älmhult,https://www.ikea.com/se/sv/stores/almhult/,Älmhult,34333,SE,268
106,IKEA Marieberg,https://www.ikea.com/se/sv/stores/orebro/,Marieberg,70231,SE,106
432,Paris - Thiais,https://www.ikea.com/fr/fr/stores/paris-sud-thiais/,Thiais,94320 ,FR,432
562,Lyon - Grand Parilly,https://www.ikea.com/fr/fr/stores/grand-parilly/,Vénissieux,69200 ,FR,562
387,IKEA  Graz,https://www.ikea.com/at/de/stores/graz/,"Weblinger Gürtel 31, Graz",8054,AT,387
388,IKEA  Linz Haid,https://www.ikea.com/at/de/stores/linz-haid/,Linz Haid,4053,AT,388
273,IKEA  Innsbruck,https://www.ikea.com/at/de/stores/innsbruck/,Innsbruck,6020,AT,273
155,IKEA  Klagenfurt,https://www.ikea.com/at/de/stores/klagenfurt/,Klagenfurt,9020,AT,155
386,IKEA  Salzburg,https://www.ikea.com/at/de/stores/salzburg/,Salzburg,5020,AT,386
85,IKEA  Vösendorf,https://www.ikea.com/at/de/stores/wien-voesendorf/,Vösendorf,2334,AT,085
90,IKEA  Wien Nord,https://www.ikea.com/at/de/stores/wien-nord/,Wien Nord,1220,AT,090
291,IKEA Dietlikon,https://www.ikea.com/ch/de/stores/dietlikon/,Dietlikon,8305,CH,291
290,IKEA Lyssach,https://www.ikea.com/ch/de/stores/lyssach/,Lyssach,3421,CH,290
292,IKEA Pratteln,https://www.ikea.com/ch/de/stores/pratteln/,Pratteln,4133,CH,292
275,IKEA Rothenburg,https://www.ikea.com/ch/de/stores/rothenburg/,Rothenburg,6023,CH,275
79,IKEA Spreitenbach,https://www.ikea.com/ch/de/stores/spreitenbach/,Spreitenbach,8957,CH,079
917,IKEA St. Gallen,https://www.ikea.com/ch/de/stores/st-gallen/,St. Gallen,9015,CH,917
918,IKEA Vernier,https://www.ikea.com/ch/fr/stores/vernier/,Vernier,1214,CH,918
78,IKEA Aubonne,https://www.ikea.com/ch/fr/stores/aubonne/,Aubonne,1170,CH,078
101,IKEA Grancia,https://www.ikea.com/ch/it/stores/grancia/,Grancia,6916,CH,101
551,IKEA Karlsruhe,https://www.ikea.com/de/de/stores/karlsruhe/,Karlsruhe,76137,DE,551
188,IKEA Warszawa Janki,https://www.ikea.com/pl/pl/stores/janki/,"Janki, pl. Szwedzki 1",05-090,PL,188
203,IKEA Gdańsk,https://www.ikea.com/pl/pl/stores/gdansk/,ul. Złota Karczma 26,80-298,PL,203
204,IKEA Kraków,https://www.ikea.com/pl/pl/stores/krakow/,ul. Josepha Conrada 66,31-357,PL,204
205,IKEA Poznań,https://www.ikea.com/pl/pl/stores/poznan/,ul. Szwedzka 10,61-285,PL,205
294,IKEA Wrocław,https://www.ikea.com/pl/pl/stores/wroclaw/,"Bielany Wroclawskie, Czekoladowa 5A",55-040,PL,294
306,IKEA Katowice,https://www.ikea.com/pl/pl/stores/katowice/,al. W. Roździeńskiego 95,40-203,PL,306
307,IKEA Warszawa Targówek,https://www.ikea.com/pl/pl/stores/targowek/,ul. Malborska 51,03-286,PL,307
311,IKEA Lublin,https://www.ikea.com/pl/pl/stores/lublin/,Aleja Spółdzielczości Pracy 86,20-147,PL,311
329,IKEA Łódź,https://www.ikea.com/pl/pl/stores/lodz/,ul. Pabianicka 255,93-457,PL,329
429,IKEA Bydgoszcz,https://www.ikea.com/pl/pl/stores/bydgoszcz/,ul. Skandynawska 1,85-776,PL,429
583,IKEA Szczecin,https://www.ikea.com/pl/pl/stores/szczecin/,ul. Białowieska 2,71-010,PL,583
623,Warszawa,https://www.ikea.com/pl/pl/stores/warszawa-pub34df9031,Warszawa,02-222,PL,623
189,IKEA Fukuoka Shingu,https://www.ikea.com/jp/ja/stores/fukuoka-shingu/,Fukuokashingu,811-0120,JP,189
671,IKEA Tokyo-Bay,https://www.ikea.com/jp/ja/stores/harajuku/,Harajuku,150-0001,JP,671
486,IKEA仙台,https://www.ikea.com/jp/ja/stores/kobe/,Kobe,650-0046,JP,486
448,IKEA長久手,https://www.ikea.com/jp/ja/stores/kohoku/,Kohoku,224-0043,JP,448
509,IKEA新宿,https://www.ikea.com/jp/ja/stores/nagakute/,Nagakute,480-1100,JP,509
392,IKEA神戸,https://www.ikea.com/jp/ja/stores/sendai/,Sendai,982-0007,JP,392
647,IKEA新三郷,https://www.ikea.com/jp/ja/stores/shibuya/,Shibuya,150-0042,JP,647
651,IKEA立川,https://www.ikea.com/jp/ja/stores/shinjuku/,Shinjuku,160-0022,JP,651
887,IKEA鶴浜,https://www.ikea.com/jp/ja/stores/shinmisato/,Shinmisato,341-0009,JP,887
359,IKEA原宿,https://www.ikea.com/jp/ja/stores/tachikawa/,Tachikawa,190-0014,JP,359
447,IKEA港北,https://www.ikea.com/jp/ja/stores/tokyo-bay/,Tokyo-Bay,273-0012,JP,447
496,IKEA渋谷,https://www.ikea.com/jp/ja/stores/tsuruhama/,Tsuruhama,551-0023,JP,496
59,IKEA București Băneasa,https://www.ikea.com/ro/ro/stores/bucuresti/baneasa/,Bucureşti,13696,RO,059
500,IKEA București Pallady,https://www.ikea.com/ro/ro/stores/bucuresti/pallady/,Bucureşti,32266,RO,500
642,IKEA Hammersmith,https://www.ikea.com/gb/en/stores/hammersmith/,Hammersmith,W6 9HW,GB,642
21,Zagreb,https://www.ikea.com/hr/hr/stores/,Sesvete-Kraljevec,10361,HR,021
706,Diagonal,https://www.ikea.com/es/es/stores/ikea-diagonal/,Barcelona,8036,ES,706
691,Almería - La Rambla,'-,Almería,4008,ES,691
699,Granada,https://www.ikea.com/es/es/stores/ikea-granada/,Granada,18100,ES,699
695,Leganés,https://www.ikea.com/es/es/stores/ikea-leganes/,Leganés (Madrid),28916,ES,695
705,Glories,https://www.ikea.com/es/es/stores/ikea-glories/,Barcelona,8018,ES,705
665,Las Rozas,https://www.ikea.com/es/es/stores/lasrozas/,Las Rozas (Madrid),28232,ES,665
12852,Goya,https://www.ikea.com/es/es/stores/store-goya/,Madrid,28001,ES,12852
674,Torrejón,https://www.ikea.com/es/es/stores/ikea-torrejon/,Torrejon de Ardoz (Madrid),28850,ES,674
1,IKEA Loures,https://www.ikea.com/pt/pt/stores/loures/,Loures,2660-001 Loures,PT,001
5,IKEA Aalborg,https://www.ikea.com/dk/da/stores/aalborg/,Aalborg,9200,DK,9200
7,IKEA Sørlandet,https://www.ikea.com/no/no/stores/sorlandet/,Sørlandet,4636,NO,4636
9,IKEA Matosinhos,https://www.ikea.com/pt/pt/stores/matosinhos/,Matosinhos,4450-745 Matosinhos,PT,009
91,IKEA Slependen,https://www.ikea.com/no/no/stores/slependen/,Slependen,1396,NO,1396
94,IKEA Taastrup,https://www.ikea.com/dk/da/stores/taastrup/,Taastrup,2630,DK,2630
95,IKEA Furuset,https://www.ikea.com/no/no/stores/furuset/,Furuset,1081,NO,1081
121,IKEA Gentofte,https://www.ikea.com/dk/da/stores/gentofte/,Gentofte,2820,DK,2820
126,IKEA Forus,https://www.ikea.com/no/no/stores/forus/,Forus,4313,NO,4313
151,Delft,https://www.ikea.com/nl/nl/stores/delft/,Olof Palmestraat 1,2616 LN,NL,151
172,IKEA Odense,https://www.ikea.com/dk/da/stores/odense/,Odense,5220,DK,5220
298,IKEA Aarhus,https://www.ikea.com/dk/da/stores/aarhus/,Aarhus,8200,DK,8200
367,IKEA Alfragide,https://www.ikea.com/pt/pt/stores/alfragide/,Alfragide,2614-520 Amadora,PT,367
371,IKEA Leangen,https://www.ikea.com/no/no/stores/leangen/,Leangen,7048,NO,7048
373,IKEA Gwangmyeong,https://ikea.com/kr/en/stores/gwangmyeong/,Gwangmyeong,14352,KR,373
390,KEA Ringsaker,https://www.ikea.com/no/no/stores/ringsaker/,Ringsaker,2320,NO,2320
441,IKEA Åsane,https://www.ikea.com/no/no/stores/asane/,Åsane,5131,NO,5131
453,IKEA Loulé,https://www.ikea.com/pt/pt/stores/loule/,Loulé,8135-182 Almancil,PT,453
499,IKEA Braga,https://www.ikea.com/pt/pt/stores/braga/,Braga,4700-068 Braga,PT,499
501,IKEA Hyderabad,https://www.ikea.com/in/en/stores/hyderabad/,Hyderabad,500032,IN,501
518,Nice - St. Isidore,https://www.ikea.com/fr/fr/stores/nice-saint-isidore/,Nice,06200 ,FR,518
522,IKEA Goyang,https://www.ikea.com/kr/en/stores/goyang/,Goyang,10551,KR,522
545,IKEA Navi Mumbai,https://www.ikea.com/in/en/stores/mumbai/navi/,Navi Mumbai,400705,IN,545
582,IKEA Giheung,https://www.ikea.com/kr/en/stores/giheung/,Giheung,17086,KR,582
602,IKEA Dongbusan,https://www.ikea.com/kr/en/stores/dong-busan/,Dongbusan,46084,KR,602
645,Paris - Rivoli,https://www.ikea.com/fr/fr/stores/paris-rivoli/,Paris,75001 ,FR,645
659,Toronto Downtown,https://www.ikea.com/ca/en/stores/toronto-downtown/,Downtown Toronto,M5B 1S9,CA,659
682,IKEA Fiumicino,https://www.ikea.com/it/it/stores/roma-fiumicino/,Fiumicino,00054 ,IT,682
686,IKEA København,https://www.ikea.com/dk/da/stores/kobenhavn/,København,1577,DK,1577
374,IKEA Merriam,https://www.ikea.com/us/en/stores/merriam/,"KS, Merriam",66202,US,374
379,IKEA Houston,https://www.ikea.com/us/en/stores/houston/,"TX, Houston",77024,US,379
399,IKEA Burbank,https://www.ikea.com/us/en/stores/burbank/,"CA, Burbank",91502,US,399
409,IKEA Paramus,https://www.ikea.com/us/en/stores/paramus/,"NJ, Paramus",7652,US,409
410,IKEA St. Louis,https://www.ikea.com/us/en/stores/st-louis/,"MO, St. Louis",63108,US,410
411,IKEA College Park,https://www.ikea.com/us/en/stores/college-park/,"MD, College Park",20740,US,411
413,IKEA Covina,https://www.ikea.com/us/en/stores/covina/,"CA, Covina",91723,US,413
462,IKEA Las Vegas,https://www.ikea.com/us/en/stores/las-vegas/,"NV, Las Vegas",89148,US,462
488,IKEA Renton,https://www.ikea.com/us/en/stores/renton/,"WA, Renton",98057,US,488
508,IKEA Memphis,https://www.ikea.com/us/en/stores/memphis/,"TN, Memphis",38016,US,508
511,IKEA Columbus,https://www.ikea.com/us/en/stores/columbus/,"OH, Columbus",43240,US,511
535,IKEA Grand Prairie,https://www.ikea.com/us/en/stores/grand-prairie/,"TX, Grand Prairie",75052,US,535
536,IKEA Fishers,https://www.ikea.com/us/en/stores/fishers/,"IN, Fishers",46037,US,536
537,IKEA Jacksonville,https://www.ikea.com/us/en/stores/jacksonville/,"FL, Jacksonville",32256,US,537
560,IKEA Oak Creek,https://www.ikea.com/us/en/stores/oak-creek/,"WI, Oak Creek",53154,US,560
569,IKEA Norfolk,https://www.ikea.com/us/en/stores/norfolk/,"VA, Norfolk",23502,US,569
570,IKEA Live Oak,https://www.ikea.com/us/en/stores/live-oak/,"TX, Live Oak",78233,US,570
658,IKEA San Francisco,https://www.ikea.com/us/en/stores/san-francisco/,"CA, San Francisco",94103,US,658
680,IKEA Arcadia,https://www.ikea.com/us/en/stores/planning-studio-arcadia/,"CA, Arcadia - Planning studio ",91007,US,680
681,IKEA Long Beach,https://www.ikea.com/us/en/stores/planning-studio-long-beach/,"CA, Long Beach - Planning studio ",90808,US,681
707,IKEA Arlington,https://www.ikea.com/us/en/stores/plan-and-order-point-arlington/,"VA, Arlington - Plan and order point",22202,US,707
921,IKEA Brooklyn,https://www.ikea.com/us/en/stores/brooklyn/,"NY, Brooklyn",11231,US,921
587,IKEA Wien Westbahnhof,https://www.ikea.com/at/de/stores/wien-westbahnhof/,Wien Westbahnhof,1150,AT,587
528,IKEA Ljubljana,https://www.ikea.com/si/sl/stores/,Ljubljana,1000,SI,528
489,IKEA Bratislava,https://www.ikea.com/sk/sk/stores/bratislava/,Bratislava,821 04,SK,489
167,IKEA Costa Mesa,https://www.ikea.com/us/en/stores/costa-mesa/,"CA, Costa Mesa",92626,US,167
717,Santander,'-,Santander,39011,ES,717
180,IKEA Örs vezér tere Budapest,https://www.ikea.com/hu/hu/stores/budapest/,Örs vezér téri IKEA,1148,HU,180
182,IKEA  Budaörs,https://www.ikea.com/hu/hu/stores/budaors/,Budaörsi IKEA,2040,HU,182
507,IKEA Soroksár,https://www.ikea.com/hu/hu/stores/soroksar/,Soroksári IKEA,1239,HU,507
578,IKEA Nagasandra,https://www.ikea.com/in/en/stores/bengaluru/,Nagasandra,560073,IN,578
593,IKEA R-CITY,https://www.ikea.com/in/en/stores/mumbai/rcity/,R City store,400086,IN,593
629,IKEA Worli,https://www.ikea.com/in/en/stores/mumbai/worli/,Worli City Store,400013,IN,629
664,IKEA Timișoara,https://www.ikea.com/ro/ro/stores/timisoara/,Timișoara,307160,RO,664
50,IKEA Beograd,https://www.ikea.com/rs/sr/stores/,Beograd,11231,RS,050
589,IKEA Kållered,https://www.ikea.com/se/sv/stores/goteborg-kallered/,Kållered,42836,SE,589
669,IKEA Gallerian,https://www.ikea.com/se/sv/stores/stockholm-gallerian/,Gallerian,11151,SE,669
713,IKEA Lund Nova,https://www.ikea.com/se/sv/stores/planeringsstudio-lund/,Lund Nova,22761,SE,713
617,IKEA Potsdam,https://www.ikea.com/de/de/stores/potsdam/,Potsdam,14467,DE,617